Student_ID,Date,Subject,Attendance_Status
S09107,9/22/2024,Science, late
S05465,7/22/2024,Math,PRESENT 
S04057,6/11/2024,History,Present
S05158,9/22/2024,English, late
S10621,10/17/2024,History,excused
S08844,2/12/2025,Science,Late
S08971,8/16/2024,Arabic,left early
S03533,6/17/2024,Geography,left early
S11979,5/7/2024,English,Absent
S01513,9/9/2024,Arabic,PRESENT 
S02810,2/26/2025,Arabic,PRESENT 
S05840,5/15/2024,Science,Present
S00287,2/1/2025,English,PRESENT 
S02190,6/26/2024,History,excused
S07941,4/28/2024,History,PRESENT 
S04860,4/25/2024,Arabic, late
S11345,4/20/2024,English,PRESENT 
S10634,1/30/2025,Arabic,Late
S06142,7/11/2024,English,PRESENT 
S01246,9/11/2024,English,Late
S04670,6/25/2024,Science,Present
S10049,8/11/2024,Geography,left early
S07858,3/31/2024,English,excused
S08895,7/3/2024,Science,left early
S02984,7/29/2024,Science,excused
S06641,5/1/2024,English,Present
S03949,3/1/2025,Arabic, late
S09581,6/22/2024,Geography,PRESENT 
S00101,4/2/2024,Geography,absnt
S07376,6/7/2024,Math, late
S02643,2/4/2025,Geography,left early
S01498,11/1/2024,Math,left early
S11317,9/27/2024,Math,excused
S07003,8/20/2024,History,Present
S00647,1/12/2025,Science,Late
S09911,3/31/2024,Geography, late
S01217,1/24/2025,English,Present
S01154,11/20/2024,Geography,excused
S06506,5/27/2024,Arabic,PRESENT 
S11639,9/18/2024,English,PRESENT 
S05379,8/11/2024,Science,Absent
S09136,2/15/2025,Math,Absent
S11086,1/5/2025,Geography,Present
S02673,10/13/2024,Geography,Late
S07178,11/12/2024,Math,Present
S05262,8/6/2024,Science,absnt
S09252,11/8/2024,Geography,Present
S09510,10/5/2024,Geography,Present
S00196,2/19/2025,Geography,PRESENT 
S02718,4/1/2024,History,Late
S03031,12/17/2024,History,Absent
S03505,12/7/2024,English,Late
S02600,3/27/2024,Arabic,Present
S05219,3/31/2024,Science,Present
S01978,8/20/2024,History,Late
S07483,2/6/2025,Arabic,left early
S07464,1/24/2025,English,Absent
S07592,8/30/2024,History,PRESENT 
S00013,4/11/2024,History,Late
S03701,3/30/2024,English,Late
S06760,3/9/2025,English,left early
S09179,6/2/2024,English,PRESENT 
S09484,11/19/2024,History,absnt
S04218,6/7/2024,Arabic, late
S08516,10/8/2024,Science,left early
S08235,6/12/2024,Geography,PRESENT 
S00220,4/23/2024,Geography,Late
S09330,9/13/2024,Geography,Absent
S07993,7/11/2024,Math,excused
S11863,1/23/2025,Science,PRESENT 
S00261,6/30/2024,Arabic,Absent
S10268,4/4/2024,Arabic,left early
S03210,2/27/2025,Science,Absent
S09424,5/12/2024,English,Absent
S05133,1/19/2025,Science,Absent
S11868,5/17/2024,History,Present
S09512,4/15/2024,English,Present
S03947,9/24/2024,Arabic,Late
S03969,7/11/2024,History,left early
S01477,1/16/2025,Math,left early
S09666,5/7/2024,Geography,excused
S06415,3/21/2024,English,Absent
S03566,8/17/2024,Arabic, late
S02822,11/14/2024,Arabic,absnt
S09705,10/23/2024,Math,excused
S01712,9/14/2024,Arabic,Late
S08775,5/12/2024,English,excused
S06252,9/23/2024,Math,Late
S08902,10/11/2024,English,PRESENT 
S01912,8/31/2024,English,PRESENT 
S10756,4/27/2024,English, late
S10982,1/31/2025,Arabic, late
S01241,4/23/2024,English,Absent
S10740,10/13/2024,Science,Late
S07983,5/24/2024,Arabic, late
S00221,6/2/2024,History,Absent
S03972,1/8/2025,History, late
S06100,2/1/2025,Geography,absnt
S08974,6/27/2024,Arabic,left early
S07142,1/29/2025,Geography,left early
S04008,5/26/2024,History,Absent
S06318,9/18/2024,Science,Present
S11137,4/15/2024,Arabic,Late
S01968,9/29/2024,Arabic,Absent
S08370,7/16/2024,Math,Absent
S03551,11/18/2024,Math, late
S04410,12/10/2024,History,Present
S09176,11/15/2024,History,Absent
S11189,11/15/2024,Science,PRESENT 
S01587,1/22/2025,History,Late
S10253,11/10/2024,Geography,Absent
S11131,2/12/2025,Science,PRESENT 
S11962,12/24/2024,English,left early
S10979,9/22/2024,History, late
S08006,10/23/2024,Math,Present
S04971,12/5/2024,English,excused
S01981,12/6/2024,Geography,Late
S09016,2/28/2025,History,absnt
S04701,12/10/2024,English,excused
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
