student_id,age,gender,course,year,parent_education,internet_access,hostel_resident,class_type,weather,study_hours,sleep_hours,travel_time_minutes,attendance,absence_reason
127,17,female,nursing,3rd year,graduate,no,yes,offline,cold,2.04,6.86,17,1,none
128,23,male,b.tech,2nd year,graduate,yes,yes,offline,rainy,1.98,4.24,79,0,festival
129,21,male,diploma,4th year,no formal,no,no,online,hot,1.68,4.83,38,0,sick
130,22,female,bba,3rd year,post graduate,no,yes,offline,rainy,0.92,5.11,8,1,none
131,21,female,bca,4th year,graduate,yes,yes,offline,cold,0.97,8.43,14,1,none
132,21,other,bca,1st year,high school,yes,no,offline,rainy,3.26,6.6,53,0,no reason
133,17,male,ba,2nd year,graduate,yes,yes,offline,sunny,4.19,4.97,33,1,none
134,21,female,bba,2nd year,graduate,yes,yes,offline,cold,0.13,6.9,10,0,sick
135,23,male,bba,3rd year,phd,yes,yes,online,cold,2.14,8.37,60,0,none
136,19,other,diploma,4th year,no formal,yes,yes,offline,cloudy,1.73,7.63,18,0,sick
137,21,male,diploma,1st year,no formal,yes,yes,offline,sunny,3.52,4.35,20,1,none
138,17,male,bba,1st year,no formal,yes,no,offline,sunny,4.12,6.19,36,1,none
139,19,male,ba,3rd year,post graduate,yes,yes,offline,cold,4.35,9.83,61,1,none
140,20,male,b.tech,2nd year,no formal,yes,yes,offline,cold,3.33,9.36,45,1,none
141,24,female,nursing,3rd year,post graduate,yes,no,offline,cold,1.9,4.47,53,1,none
142,18,female,b.com,1st year,post graduate,yes,yes,online,hot,5.64,6.54,61,1,none
143,19,female,ba,3rd year,post graduate,yes,no,online,sunny,1.77,7.77,32,0,personal work
144,20,other,pharmacy,1st year,graduate,no,yes,offline,cloudy,2.61,4.95,89,0,travel
145,24,female,nursing,4th year,graduate,yes,no,offline,cloudy,3.93,5.09,32,0,project work
146,23,male,ba,1st year,phd,no,no,offline,sunny,3.84,6.02,73,0,personal work
147,17,female,bba,1st year,phd,yes,no,online,hot,3.15,7.53,77,0,sick
148,18,other,b.com,1st year,no formal,no,yes,offline,cold,1.48,7.57,65,0,travel
149,23,female,bca,1st year,high school,yes,yes,offline,rainy,5.67,6.17,33,1,none
150,17,male,b.sc,2nd year,high school,yes,yes,offline,cold,2.12,9.65,13,0,festival
151,23,other,pharmacy,3rd year,graduate,yes,no,offline,sunny,4.21,5.01,46,1,none
152,19,other,pharmacy,4th year,post graduate,yes,yes,offline,hot,2.45,9.17,84,1,none
153,24,male,b.com,4th year,high school,no,yes,offline,cloudy,1.09,8.07,80,0,project work
154,19,female,b.com,1st year,no formal,yes,yes,offline,cloudy,1.21,8.42,32,0,project work
155,20,female,bba,2nd year,high school,yes,yes,offline,cloudy,1.67,7.43,25,1,none
156,22,male,bca,4th year,graduate,yes,no,offline,rainy,0.69,9.45,28,0,festival
157,18,male,bca,1st year,post graduate,yes,yes,online,cloudy,3.86,6.05,16,1,none
158,21,other,b.tech,3rd year,no formal,no,no,offline,cloudy,5.35,8.37,51,0,festival
159,21,female,diploma,2nd year,post graduate,yes,yes,online,rainy,3.73,8.57,20,0,none
160,23,other,b.tech,1st year,no formal,yes,no,offline,cold,4.65,4.06,19,1,none
161,24,female,ba,1st year,high school,yes,yes,offline,sunny,2.55,4.81,27,0,project work
162,22,female,diploma,2nd year,graduate,no,yes,offline,cloudy,1.7,4.28,32,1,none
163,20,other,nursing,1st year,no formal,yes,no,online,hot,1.2,7.65,21,1,none
164,20,male,bca,1st year,graduate,yes,yes,online,cold,3.76,5.11,10,0,project work
165,20,female,b.sc,3rd year,no formal,yes,yes,offline,rainy,0.11,6.89,80,1,none
166,23,male,diploma,4th year,high school,yes,no,online,cloudy,0.73,7.32,77,1,none
167,19,male,b.tech,3rd year,graduate,yes,yes,offline,sunny,4.7,7.53,76,1,none
168,18,other,b.com,3rd year,high school,yes,no,online,hot,4.8,9.02,55,1,none
169,19,male,b.sc,1st year,graduate,yes,yes,online,rainy,4.16,8.34,70,1,none
170,17,female,pharmacy,2nd year,high school,yes,yes,online,sunny,1.5,6.54,35,0,no reason
171,17,female,ba,3rd year,graduate,yes,no,offline,hot,2.66,8.97,15,1,none
172,17,other,bca,1st year,no formal,yes,yes,offline,rainy,0.83,9.27,69,0,project work
173,23,female,nursing,3rd year,no formal,yes,no,offline,rainy,3.66,6.68,39,1,none
174,22,other,pharmacy,1st year,phd,no,no,offline,sunny,3.22,6.03,78,1,none
175,22,other,pharmacy,2nd year,high school,yes,yes,offline,cloudy,5.22,6.46,73,0,travel
176,20,other,b.sc,3rd year,post graduate,yes,no,offline,hot,4.59,4.37,38,0,festival
177,22,other,ba,4th year,no formal,yes,yes,online,sunny,1.6,9.13,79,1,none
178,18,male,ba,1st year,no formal,no,no,online,cold,0.43,6.46,26,1,none
179,24,male,nursing,3rd year,post graduate,no,yes,online,sunny,2.87,9.3,31,1,none
180,21,female,ba,3rd year,high school,yes,yes,offline,hot,4.17,4.1,54,1,none
181,24,female,b.com,1st year,high school,yes,yes,offline,rainy,2.29,6.61,80,0,travel
182,18,other,diploma,3rd year,no formal,yes,no,online,cold,5.93,8.49,69,1,none
183,20,other,bba,1st year,high school,yes,yes,offline,cloudy,3.56,4.68,19,0,sick
184,22,male,diploma,3rd year,high school,yes,yes,offline,cloudy,5.64,4.23,69,0,travel
185,20,male,ba,1st year,post graduate,yes,yes,offline,rainy,5.36,4.19,37,0,festival
186,20,male,bba,1st year,phd,yes,yes,offline,cold,3.15,7.86,46,0,no reason
187,18,female,b.tech,1st year,no formal,yes,yes,offline,rainy,5.42,5.58,29,0,project work
188,20,female,b.tech,2nd year,no formal,yes,yes,offline,rainy,2.95,8.45,77,0,festival
189,18,male,b.tech,1st year,post graduate,yes,yes,offline,cloudy,4.79,6.23,55,0,sick
190,19,other,b.sc,2nd year,phd,yes,yes,online,rainy,3.19,5.1,6,0,sick
191,22,male,ba,4th year,high school,no,yes,offline,sunny,4.96,7.67,47,1,none
192,22,female,b.tech,4th year,phd,yes,no,offline,hot,4.22,6.34,21,0,project work
193,21,other,b.sc,4th year,no formal,yes,yes,offline,sunny,2.11,6.87,81,1,none
194,19,male,nursing,2nd year,post graduate,no,yes,offline,rainy,1.86,6.19,87,0,project work
195,24,other,nursing,1st year,phd,yes,no,offline,cold,4.64,8.88,5,1,none
196,17,other,b.com,2nd year,graduate,yes,no,offline,sunny,5.78,4.13,50,1,none
197,19,other,pharmacy,1st year,graduate,yes,yes,offline,cold,2.34,4.5,62,1,none
198,17,male,b.sc,1st year,high school,yes,no,offline,cloudy,5.13,4.2,23,1,none
199,19,female,b.tech,2nd year,post graduate,yes,yes,online,cold,3.46,6.57,55,1,none
200,24,male,ba,3rd year,phd,yes,yes,offline,sunny,5.38,8.72,70,1,none
201,19,female,b.com,4th year,phd,yes,no,offline,sunny,5.65,8.55,14,1,none
202,24,other,b.tech,3rd year,phd,no,yes,offline,cloudy,4.85,7.46,49,0,travel
203,20,other,nursing,2nd year,no formal,yes,no,offline,sunny,0.74,5.69,23,1,none
204,22,other,pharmacy,3rd year,graduate,yes,no,offline,cold,3.04,8.66,7,1,none
205,20,female,b.com,4th year,graduate,yes,yes,offline,rainy,5.58,7.95,7,1,none
206,19,other,b.com,3rd year,no formal,yes,yes,online,rainy,3.46,4.17,19,1,none
207,23,other,diploma,4th year,phd,yes,no,offline,rainy,0.6,9.32,59,0,sick
208,24,other,pharmacy,4th year,no formal,yes,no,online,rainy,3.68,4.46,26,0,festival
209,19,other,b.com,3rd year,graduate,yes,no,offline,hot,5.58,5.39,19,1,none
210,23,female,diploma,4th year,no formal,no,yes,offline,rainy,2.84,5.52,44,0,project work
211,19,male,b.tech,2nd year,post graduate,yes,yes,offline,cloudy,5.14,6.61,15,1,none
212,22,male,bca,2nd year,no formal,no,yes,offline,cloudy,0.11,9.09,72,0,personal work
213,23,other,pharmacy,1st year,graduate,yes,yes,offline,cloudy,3.77,4.64,71,0,festival
214,20,male,bba,1st year,graduate,yes,no,offline,hot,5.88,5.8,40,1,none
215,22,male,bca,3rd year,no formal,yes,yes,offline,sunny,0.8,8.12,56,1,none
216,19,other,diploma,4th year,phd,yes,no,offline,rainy,3.15,6.25,38,1,none
217,17,female,bca,1st year,no formal,yes,yes,offline,hot,0.6,9.49,37,1,none
218,17,other,diploma,3rd year,post graduate,yes,no,offline,cold,2.5,8.48,82,0,none
219,20,male,nursing,1st year,no formal,yes,yes,offline,rainy,4.41,8.31,82,0,festival
220,24,female,b.tech,4th year,post graduate,no,yes,offline,cold,5.18,7.15,40,1,none
221,18,female,nursing,3rd year,high school,yes,yes,offline,cold,5.24,8.32,73,0,project work
222,20,female,pharmacy,2nd year,post graduate,yes,no,online,cold,4.71,5.5,60,1,none
223,22,female,pharmacy,2nd year,graduate,yes,no,offline,cloudy,5.15,7.5,10,1,none
224,18,male,ba,4th year,post graduate,yes,yes,offline,hot,2.8,5.79,77,0,festival
225,22,other,bca,2nd year,phd,yes,no,offline,cloudy,4.77,7.19,51,0,project work
226,19,male,ba,1st year,graduate,yes,yes,offline,rainy,4.74,5.93,60,0,no reason
227,23,female,nursing,3rd year,post graduate,yes,yes,offline,sunny,3.49,9.45,61,1,none
228,21,other,ba,3rd year,phd,yes,no,offline,sunny,0.16,8.35,78,0,personal work
229,21,female,b.com,3rd year,high school,yes,yes,offline,rainy,1.64,5.92,61,1,none
230,18,male,diploma,2nd year,high school,yes,yes,online,cloudy,2.97,8.58,84,0,project work
231,20,male,b.tech,2nd year,post graduate,yes,yes,online,cold,4.14,8.61,44,1,none
232,23,female,ba,1st year,phd,yes,no,offline,hot,0.49,5.23,14,0,personal work
233,17,female,b.sc,4th year,no formal,no,no,online,rainy,2.11,6.44,43,1,none
234,23,other,ba,1st year,no formal,yes,no,offline,cloudy,2.02,9.87,36,1,none
235,20,male,bba,2nd year,no formal,yes,no,online,cold,0.84,6.72,75,1,none
236,22,female,b.tech,1st year,post graduate,yes,no,online,cloudy,2.68,7.68,57,1,none
237,22,male,nursing,1st year,graduate,no,yes,online,cloudy,4.48,8.24,64,1,none
238,20,female,ba,1st year,graduate,yes,no,offline,rainy,5.93,4.47,61,0,none
239,19,female,ba,2nd year,high school,yes,yes,online,rainy,4.92,4.66,86,0,no reason
240,22,male,b.sc,4th year,graduate,yes,yes,offline,hot,5.11,9.18,48,1,none
241,18,male,pharmacy,1st year,post graduate,yes,no,offline,sunny,2.23,7.66,86,1,none
242,21,male,nursing,4th year,graduate,no,yes,online,cloudy,4.84,5.1,78,1,none
243,17,female,bba,3rd year,high school,no,no,offline,sunny,4.02,8.72,86,1,none
244,22,male,ba,4th year,no formal,yes,no,offline,hot,1.98,8.28,57,1,none
245,22,male,bba,3rd year,high school,yes,no,online,cold,2.38,5.5,11,1,none
246,17,male,pharmacy,4th year,post graduate,no,yes,offline,cloudy,4.76,7.79,85,1,none
247,23,male,b.sc,3rd year,no formal,yes,yes,offline,cloudy,1.25,9.84,28,1,none
248,20,male,diploma,4th year,high school,no,no,offline,hot,4.42,8.21,28,0,no reason
249,23,female,pharmacy,1st year,high school,yes,no,offline,cloudy,3.13,4.32,23,0,no reason
250,17,male,diploma,4th year,graduate,yes,yes,online,cloudy,1.02,8.84,81,1,none
251,18,male,nursing,1st year,phd,no,yes,offline,hot,2.51,7.7,25,1,none
252,20,male,pharmacy,1st year,phd,yes,no,offline,sunny,3.81,6.84,14,1,none
253,18,male,b.tech,3rd year,high school,yes,no,offline,sunny,3.22,6.55,31,1,none
254,19,male,b.com,2nd year,graduate,yes,yes,offline,rainy,0.05,9.63,87,1,none
255,22,male,b.sc,1st year,phd,yes,no,offline,cloudy,4.92,6.6,70,1,none
256,18,other,bca,4th year,phd,yes,no,online,rainy,4.36,4.29,77,1,none
257,22,other,ba,3rd year,post graduate,yes,yes,offline,cloudy,1.79,6.93,37,0,travel
258,17,male,b.tech,2nd year,no formal,yes,yes,offline,hot,3.55,5.89,22,0,none
259,18,male,bca,2nd year,high school,no,no,offline,cold,3.94,4.28,19,1,none
260,21,female,b.tech,3rd year,high school,no,no,offline,hot,1.29,6.29,46,0,travel
261,23,other,ba,2nd year,post graduate,yes,no,offline,cold,3.34,4.44,62,0,festival
262,18,other,ba,3rd year,high school,no,no,offline,hot,0.72,7.09,47,0,travel
263,19,other,pharmacy,1st year,no formal,yes,yes,offline,rainy,3.82,5.62,9,1,none
264,24,male,diploma,2nd year,phd,yes,no,offline,rainy,5.18,8.14,65,1,none
265,24,female,bca,1st year,no formal,yes,no,offline,sunny,0.53,5.32,8,0,project work
266,21,female,nursing,2nd year,post graduate,no,yes,offline,cold,5.62,8.91,67,1,none
267,20,female,b.sc,2nd year,phd,no,yes,offline,hot,0.97,9.94,47,0,personal work
268,19,other,b.com,3rd year,phd,no,no,online,cloudy,2.81,5,15,0,project work
269,21,male,diploma,4th year,graduate,yes,no,offline,cold,1.91,8.36,77,1,none
270,21,female,diploma,3rd year,graduate,yes,yes,offline,sunny,0.87,8.85,26,1,none
271,19,male,b.tech,4th year,post graduate,yes,yes,offline,rainy,2.26,7.32,74,0,travel
272,17,male,b.com,2nd year,high school,yes,yes,offline,cloudy,2.27,7.04,14,1,none
273,18,male,b.com,2nd year,graduate,no,yes,offline,sunny,5.83,4.86,50,0,none
274,24,other,b.tech,3rd year,high school,yes,no,offline,sunny,3.44,8.7,15,1,none
275,20,female,bca,1st year,high school,yes,no,offline,rainy,1.77,5.49,54,0,none
276,20,other,b.tech,2nd year,graduate,yes,no,offline,cold,0.55,5.53,60,0,sick
277,20,other,nursing,4th year,graduate,yes,yes,offline,hot,4.32,4.73,74,0,festival
278,23,female,bca,2nd year,no formal,yes,yes,offline,cold,5.7,5.3,44,1,none
279,17,other,diploma,4th year,no formal,yes,no,offline,hot,0.24,7.91,12,1,none
280,17,male,bba,3rd year,post graduate,no,yes,online,cold,5.87,9.47,52,0,personal work
281,19,other,pharmacy,1st year,graduate,yes,yes,offline,cold,0.33,9.07,52,1,none
282,20,male,b.com,2nd year,phd,yes,yes,offline,rainy,2.75,9.38,70,1,none
283,22,female,bca,2nd year,no formal,yes,no,online,hot,4.58,6.46,20,0,festival
284,20,other,b.tech,4th year,high school,yes,no,online,cloudy,5.88,5.11,36,1,none
285,20,other,nursing,2nd year,high school,yes,no,offline,cloudy,0.5,5.76,66,0,sick
286,24,male,bca,2nd year,post graduate,no,no,offline,cold,5.15,8.02,71,0,sick
287,18,other,b.sc,3rd year,graduate,yes,yes,online,cold,2.16,7.35,65,1,none
288,21,male,nursing,4th year,graduate,yes,no,online,sunny,5.31,7.36,35,1,none
289,21,other,pharmacy,3rd year,phd,yes,yes,offline,rainy,5.9,8.76,88,0,travel
290,20,female,b.tech,4th year,no formal,yes,no,offline,sunny,2.73,8.74,84,1,none
291,23,male,nursing,1st year,phd,yes,yes,offline,cloudy,5.6,7.61,67,1,none
292,19,other,diploma,4th year,high school,yes,yes,offline,cold,3.04,7.51,80,0,no reason
293,24,other,ba,1st year,no formal,no,no,offline,hot,2.18,7.8,61,1,none
294,19,male,bca,4th year,graduate,yes,yes,offline,sunny,2.31,7.77,61,1,none
295,21,male,nursing,3rd year,high school,yes,yes,offline,rainy,0.97,5.9,86,0,personal work
296,21,male,bba,3rd year,post graduate,no,no,offline,cloudy,3.89,8.31,89,1,none
297,23,female,bca,1st year,post graduate,yes,yes,offline,hot,2.51,9.53,46,1,none
298,20,female,b.tech,3rd year,graduate,no,no,offline,sunny,3.12,5.19,82,1,none
299,19,other,pharmacy,1st year,post graduate,yes,yes,offline,sunny,5.88,4.8,66,1,none
300,17,other,pharmacy,3rd year,no formal,yes,yes,online,rainy,3.47,5.7,65,1,none
